Designator,Footprint,Quantity,Value,MPN
BT1,MS621FE-FL11E,1,Battery_Holder_MS621FE-FL11E,MS621FE-FL11E
"C1, C2",C_Pol_EIA-X,2,C_Pol_100u_25V_KEMET-T521-D-107,T521D107M025ATE040
"C10, C108, C109, C110, C112, C13, C14, C15, C16, C17, C18, C19, C20, C9",402,14,C_220n_0402,CC0402KRX5R6BB224
"C100, C101, C102, C104, C111, C113, C118, C119, C121, C124, C125, C130, C131, C132, C133, C135, C138, C139, C140, C141, C143, C144, C157, C158, C159, C163, C164, C25, C26, C27, C29, C31, C33, C36, C37, C40, C41, C42, C43, C44, C45, C48, C50, C52, C53, C54, C55, C57, C58, C6, C60, C61, C62, C63, C64, C65, C67, C68, C69, C7, C70, C71, C72, C73, C75, C78, C8, C86, C87, C88, C89, C90, C91, C92, C96, C97",402,76,C_100n_0402,GRM155R61H104KE14D
"C103, C120, C126, C127, C128, C129, C153, C154",603,8,C_22u_16V_0603,CL10A226MO7JZNC
"C105, C106, C107, C114, C115, C123, C142, C47, C93, C94, C95, C98, C99",402,13,C_1u_0402,C1005X6S1A105K050BC
"C11, C12, C21, C22, C23, C24, C51, C66, C74",603,9,C_10u_0603,GRM188R61A106KE69D
"C116, C117, C137, C28, C30, C34, C35, C49, C56, C59, C83",402,11,C_10u_0402,CC0402MRX5R5BB106
"C122, C151, C152, C5",805,4,C_22u_25V_0805,CL21A226MAYNNNE
"C134, C32",603,2,C_10u_25V_0603,C1608X5R1E106M080AC
"C136, C148, C155, C156",402,4,C_4u7_25V_0402,GRM155C61E475ME15J
"C145, C146",402,2,C_47p_0402,C0402C470J5GACTU
"C147, C149, C150",402,3,C_1u_25V_0402,GRM155R61E105KE11J
C76,805,1,C_100n_100V_0805,CL21B104KCFNNNE
C77,603,1,C_10n_0603,06031C103JAT2A
"C79, C80, C81, C82",2220,4,C_22u_100V_2220,C5750X7S2A226M280KB
"C84, C85",1206,2,C_47u_16V_1206,C3216X5R1C476M160AB
"D1, D11, D15, D18, D2, D20, D24, D25, D26, D27, D3, D4, D5, D51, D52, D53, D54, D8, D9",603,19,LED_G_0603_LTST-C190GKT,LTST-C190GKT
"D10, D30, D31, D32, D33",SOD-923,5,ESD9X5.0ST5G,ESD9X5.0ST5G
"D12, D13",DFN3538,2,CD-MMBL110S,CD-MMBL110S
D14,D_SOD-123F,1,"PTVS58VS1UR,115","PTVS58VS1UR,115"
"D16, D17, D19, D21, D22, D23, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D55, D56, D57, D58, D59, D60, D61",XDFN-2_1x0.60mm,25,TPD1E0B04_XDFN-2,TPD1E0B04DPYR
"D28, D29, D6, D7",SOD-923,4,DF2S30FS_SOD,DF2S30FS
"D34, D35, D36, D37, D38, D63",SOD-523,6,RB521S30T1G,RB521S30T1G
FB1,1206,1,FB_10Z_10A_WE-MPSB_1206,74279221100
"FB2, FB3, FB4",805,3,FB_220Z_2A_Murata-BLM21PG_0805,BLM21PG221SN1D
"H1, H2, H3, H4, H5, H6",Spacer_Drill3.7mm_H6.5mm_9774065151R,6,Spacer_Drill3.7mm_H6.5mm_9774065151R,9774065151R
J1,Bus_M.2_Socket_Key_E_TE_2199230-6,1,Bus_M.2_2199230-6,2199230-6 
J10,Conn_Molex_PicoBlade_1x4_0533980471,1,Molex_PicoBlade_1x4_0533980471,533980471
J11,Conn_Socket_Samtec_ERF8_2x40_ERF8-040-05.0-L-DV-K-TR,1,Socket_Samtec_ERF8_2x40_ERF8-040-05.0-L-DV-K-TR,ERF8-040-05.0-L-DV-K-TR
J12,Conn_Molex_Nano-Fit_1x2_SMD_1054301202,1,Molex_Nano-Fit_1x2_SMD_1054301202,105430-1202
J13,HDMI-Mini-C_Receptacle_WE_685119136923,1,HDMI-Mini-C_WE_685119136923,685119136923
J14,Conn_JST_SH_1x4_SM04B-SRSS-TB-LF-SN,1,JST_SH_1x4_SM04B-SRSS-TB-LF-SN,SM04B-SRSS-TB(LF)(SN)
J15,TE_2309413,1,Bus_DDR4_SODIMM_CUSTOM_Jetson-Orin-H9.2mm-socket,2309413-1
J2,Bus_M.2_Socket_Key_M_TE_1-2199230-6,1,Bus_M.2_1-2199230-6,1-2199230-6
J3,USB-C_Receptacle_GCT_USB4105-GF-A,1,USB-C_GCT_USB4105-GF-A,USB4105-GF-A
"J4, J5",USB-C_Receptacle_WE_632723300011,2,USB-C_WE_632723300011,632723300011
J6,RJ45_X-2337992-8_Horizontal,1,Bus_RJ45_5-2337992-8,5-2337992-8
"J7, J8",Conn_FFC_WE_68715014x22,2,Conn_FFC_WE_68715014522,68715014522
L1,L_Bourns-SRP5030CA,1,L_560n_17.7A_Bourns-SRP5030CA,SRP5030CA-R56M
L4,L_Bourns-SRP6050CA,1,L_1u_20A_Bourns-SRP6050CA,SRP6050CA-1R0M
